"x","y","glandid","subjectid"
2308,1157,39,205
448,631,40,205
1973,983,41,205
350,1856,42,205
1200,916,43,205
1182,1734,44,205
148,574,45,205
2423,1605,46,205
1256,1088,47,205
677,233,48,205
976,901,49,205
759,876,50,205
1285,1023,51,205
1700,1515,52,205
613,397,53,205
626,764,54,205
174,412,55,205
56,1625,56,205
1515,1919,57,205
240,622,58,205
235,45,59,205
2284,334,60,205
862,708,61,205
2340,1695,62,205
335,388,63,205
1833,1257,64,205
2337,402,65,205
1835,333,66,205
753,512,67,205
652,120,68,205
788,1437,69,205
1292,820,70,205
1829,1386,71,205
1027,71,72,205
365,4,73,205
481,60,74,205
1158,1892,75,205
2089,1283,76,205
98,1722,77,205
1284,1772,78,205
1424,57,79,205
979,733,80,205
1151,858,81,205
552,958,82,205
1297,1518,83,205
60,1047,84,205
2079,371,85,205
204,945,86,205
7,463,87,205
368,506,88,205
1393,539,89,205
2422,881,90,205
983,569,91,205
162,1205,92,205
696,366,93,205
1060,1891,94,205
1709,838,95,205
1402,1258,96,205
929,458,97,205
340,866,98,205
1817,756,99,205
772,424,100,205
1049,874,101,205
1165,1306,102,205
2052,1177,103,205
1325,618,104,205
1399,792,105,205
2421,1135,106,205
72,467,107,205
2121,34,108,205
1980,314,109,205
181,1281,110,205
20,1492,111,205
474,1658,112,205
1271,1323,113,205
34,906,114,205
1682,1764,115,205
1440,991,116,205
153,1826,117,205
372,1573,118,205
2408,1282,119,205
1660,1582,120,205
282,1727,121,205
1554,1012,122,205
1748,946,123,205
159,1938,124,205
1505,791,125,205
497,1305,126,205
907,789,127,205
2352,1373,128,205
1251,1390,129,205
48,41,130,205
1722,574,131,205
1670,1008,132,205
503,1815,133,205
2147,263,134,205
1079,476,135,205
1796,142,136,205
1380,228,137,205
235,1855,138,205
1033,1627,139,205
2210,1917,140,205
607,1935,141,205
2519,901,142,205
1472,1442,143,205
2027,782,144,205
2012,1381,145,205
231,1406,146,205
465,1489,147,205
232,1518,148,205
747,1367,149,205
105,1143,150,205
1694,1861,151,205
1651,1242,152,205
902,1001,153,205
859,183,154,205
1482,910,155,205
2023,457,156,205
1926,142,157,205
2514,1253,158,205
1987,1631,159,205
1667,1676,160,205
1100,1790,161,205
1472,304,162,205
1542,235,163,205
1249,276,164,205
653,1369,165,205
2154,520,166,205
1237,372,167,205
872,1714,168,205
2122,1606,169,205
1458,1661,170,205
84,1286,171,205
64,1842,172,205
1544,1198,173,205
66,1397,174,205
1145,175,175,205
1477,709,176,205
2496,1812,177,205
622,1298,178,205
1224,221,179,205
825,1878,180,205
430,1789,181,205
1127,569,182,205
2242,577,183,205
994,468,184,205
1569,1750,185,205
1591,909,186,205
2306,1250,187,205
2002,1278,188,205
985,1459,189,205
1151,1573,190,205
601,1183,191,205
2584,632,192,205
131,1483,193,205
2222,1503,194,205
577,1564,195,205
360,1713,196,205
282,1485,197,205
2156,1252,198,205
2231,1173,199,205
498,1130,200,205
360,782,201,205
689,1630,202,205
903,1812,203,205
1267,1696,204,205
883,1572,205,205
1161,1155,206,205
1109,1242,207,205
1423,1526,208,205
1878,815,209,205
2295,801,210,205
1387,146,211,205
814,1626,212,205
1262,1932,213,205
2009,1739,214,205
33,1921,215,205
298,978,216,205
2446,548,217,205
1253,1618,218,205
921,646,219,205
2142,750,220,205
1142,1478,221,205
1894,523,222,205
2199,1394,223,205
2339,1941,224,205
1033,1379,225,205
880,1156,226,205
1885,48,227,205
1103,237,228,205
2010,905,229,205
1621,9,230,205
1778,83,231,205
1421,1782,232,205
1423,893,233,205
1440,1861,234,205
1308,462,235,205
1509,157,236,205
446,973,237,205
2121,1351,238,205
678,934,239,205
521,802,240,205
1404,1061,241,205
1578,1095,242,205
1541,1611,243,205
904,1361,244,205
329,584,245,205
1758,1328,246,205
2564,1182,247,205
479,1941,248,205
324,248,249,205
433,1895,250,205
1894,1459,251,205
963,1085,252,205
214,1158,253,205
918,13,254,205
1251,1167,255,205
1827,1534,256,205
2353,495,257,205
2245,1062,258,205
443,1587,259,205
2260,1582,260,205
1334,916,261,205
1871,1141,262,205
1965,37,263,205
1786,1430,264,205
577,1016,265,205
974,137,266,205
751,719,267,205
1231,637,268,205
971,1687,269,205
703,1140,270,205
362,1116,271,205
862,551,272,205
2178,680,273,205
600,47,274,205
1862,927,275,205
2159,1701,276,205
320,1260,277,205
1803,1924,278,205
174,1693,279,205
619,826,280,205
1903,1663,281,205
195,1770,282,205
2324,663,283,205
636,1023,284,205
2130,1098,285,205
258,352,286,205
1326,1854,287,205
249,143,288,205
291,1089,289,205
1966,567,290,205
775,1025,291,205
1217,522,292,205
455,1078,293,205
2084,542,294,205
711,1518,295,205
1803,1683,296,205
176,101,297,205
1909,1935,298,205
1285,100,299,205
1001,1834,300,205
331,1371,301,205
294,1603,302,205
756,18,303,205
2459,151,304,205
2168,1005,305,205
1308,735,306,205
2416,1851,307,205
1197,1523,308,205
1924,877,309,205
922,341,310,205
902,1452,311,205
1597,426,312,205
2188,851,313,205
2467,1688,314,205
427,535,315,205
850,835,316,205
2252,920,317,205
2352,723,318,205
313,717,319,205
1626,612,320,205
2444,723,321,205
2277,449,322,205
943,79,323,205
1626,510,324,205
1213,1846,325,205
748,1727,326,205
2178,1791,327,205
1599,783,328,205
2538,1761,329,205
1527,1848,330,205
2113,1550,331,205
2435,1768,332,205
1690,1156,333,205
503,1607,334,205
945,1249,335,205
581,535,336,205
2263,1827,337,205
2497,296,338,205
2585,289,339,205
1284,3,340,205
1399,1344,341,205
1719,469,342,205
726,1274,343,205
737,1185,344,205
997,839,345,205
1527,503,346,205
377,1381,347,205
2362,982,348,205
1227,1233,349,205
1789,431,350,205
2019,129,351,205
1315,393,352,205
1675,72,353,205
2180,438,354,205
328,72,355,205
66,146,356,205
1820,546,357,205
2050,1083,358,205
1090,1075,359,205
1924,1354,360,205
788,1533,361,205
2452,438,362,205
2409,75,363,205
2317,1824,364,205
1598,1361,365,205
258,1943,366,205
1812,1803,367,205
1586,696,368,205
2354,598,369,205
621,204,370,205
1362,360,371,205
2251,35,372,205
1088,35,373,205
1361,1410,374,205
1051,756,375,205
1166,515,376,205
1033,363,377,205
260,242,378,205
421,232,379,205
1640,231,380,205
1724,755,381,205
2346,284,382,205
859,57,383,205
1484,510,384,205
938,202,385,205
1601,1909,386,205
1732,378,387,205
138,333,388,205
2,1693,389,205
227,775,390,205
877,1932,391,205
1646,706,392,205
550,300,393,205
381,655,394,205
1725,278,395,205
1044,550,396,205
2543,525,397,205
1904,1754,398,205
504,722,399,205
2387,1046,400,205
2509,1426,401,205
1298,296,402,205
763,1934,403,205
830,969,404,205
1032,1160,405,205
1327,1012,406,205
2560,709,407,205
1938,1860,408,205
311,1911,409,205
533,186,410,205
387,340,411,205
1159,678,412,205
2354,1593,413,205
2442,248,414,205
2198,332,415,205
767,807,416,205
1765,1151,417,205
2547,1607,418,205
654,311,419,205
2558,987,420,205
2416,382,421,205
1372,1648,422,205
1672,1109,423,205
535,1738,424,205
1182,69,425,205
2257,695,426,205
2086,193,427,205
1883,232,428,205
488,361,429,205
1179,1003,430,205
1519,1289,431,205
1229,1523,432,205
2064,80,433,205
2252,1452,434,205
1858,1036,435,205
528,618,436,205
2464,810,437,205
1602,94,438,205
1950,1010,439,205
1784,1032,440,205
615,1679,441,205
1917,1880,442,205
1033,1747,443,205
1067,1478,444,205
1553,44,445,205
2260,233,446,205
559,1443,447,205
1993,789,448,205
2396,1447,449,205
2104,821,450,205
2491,619,451,205
850,447,452,205
1682,1896,453,205
2400,650,454,205
1579,1530,455,205
2589,935,456,205
1981,671,457,205
1464,1143,458,205
1347,1725,459,205
1611,1569,460,205
1619,340,461,205
2305,148,462,205
177,1609,463,205
1168,4,464,205
2461,1129,465,205
1977,1561,466,205
2022,1515,467,205
2565,58,468,205
168,706,469,205
44,701,470,205
1674,1942,471,205
2287,1444,472,205
